x-axis,1,2
+6.42500E-03,+5.25785187E+00,+3.13567E-03
+6.45000E-03,+5.05684684E+00,+3.13567E-03
+6.47500E-03,+5.05684684E+00,+3.13567E-03
+6.50000E-03,+5.05684684E+00,+3.13567E-03
+6.52500E-03,+4.85584182E+00,+10.67335E-03
+6.55000E-03,+4.85584182E+00,+3.13567E-03
+6.57500E-03,+4.85584182E+00,+3.13567E-03
+6.60000E-03,+4.78046493E+00,+10.67335E-03
+6.62500E-03,+4.78046493E+00,+10.67335E-03
+6.65000E-03,+4.65483679E+00,+3.13567E-03
+6.67500E-03,+4.52920865E+00,-1.88946E-03
+6.70000E-03,+4.45383176E+00,-1.88946E-03
+6.72500E-03,+4.45383176E+00,+10.67335E-03
+6.75000E-03,+4.37845488E+00,+10.67335E-03
+6.77500E-03,+4.25282674E+00,+10.67335E-03
+6.80000E-03,+4.05182171E+00,+10.67335E-03
+6.82500E-03,+4.05182171E+00,+10.67335E-03
+6.85000E-03,+4.05182171E+00,+10.67335E-03
+6.87500E-03,+4.05182171E+00,+10.67335E-03
+6.90000E-03,+3.92619357E+00,+10.67335E-03
+6.92500E-03,+3.85081668E+00,+10.67335E-03
+6.95000E-03,+3.64981166E+00,+10.67335E-03
+6.97500E-03,+3.77543980E+00,+10.67335E-03
+7.00000E-03,+3.52418351E+00,+10.67335E-03
+7.02500E-03,+3.57443477E+00,+10.67335E-03
+7.05000E-03,+3.44880663E+00,+10.67335E-03
+7.07500E-03,+3.44880663E+00,+10.67335E-03
+7.10000E-03,+3.32317849E+00,+10.67335E-03
+7.12500E-03,+3.44880663E+00,-1.88946E-03
+7.15000E-03,+3.12217346E+00,+10.67335E-03
+7.17500E-03,+3.24780160E+00,+10.67335E-03
+7.20000E-03,+3.17242472E+00,-9.42715E-03
+7.22500E-03,+3.04679658E+00,+10.67335E-03
+7.25000E-03,+3.04679658E+00,+10.67335E-03
+7.27500E-03,+2.84579155E+00,-1.88946E-03
+7.30000E-03,+2.72016341E+00,+10.67335E-03
+7.32500E-03,+2.64478652E+00,+10.67335E-03
+7.35000E-03,+2.64478652E+00,-9.42715E-03
+7.37500E-03,+2.64478652E+00,-1.88946E-03
+7.40000E-03,+2.64478652E+00,+3.13567E-03
+7.42500E-03,+2.44378150E+00,-1.88946E-03
+7.45000E-03,+2.36840461E+00,-1.88946E-03
+7.47500E-03,+2.24277647E+00,+10.67335E-03
+7.50000E-03,+2.24277647E+00,+3.13567E-03
+7.52500E-03,+2.16739958E+00,+3.13567E-03
+7.55000E-03,+1.96639456E+00,+10.67335E-03
+7.57500E-03,+2.04177144E+00,-9.42715E-03
+7.60000E-03,+1.91614330E+00,+3.13567E-03
+7.62500E-03,+1.84076641E+00,+10.67335E-03
+7.65000E-03,+1.63976139E+00,+10.67335E-03
+7.67500E-03,+1.63976139E+00,+3.13567E-03
+7.70000E-03,+1.63976139E+00,+10.67335E-03
+7.72500E-03,+1.51413325E+00,+3.13567E-03
+7.75000E-03,+1.56438450E+00,+3.13567E-03
+7.77500E-03,+1.43875636E+00,+3.13567E-03
+7.80000E-03,+1.31312822E+00,-9.42715E-03
+7.82500E-03,+1.23775133E+00,+10.67335E-03
+7.85000E-03,+1.16237445E+00,+10.67335E-03
+7.87500E-03,+1.03674631E+00,+3.13567E-03
+7.90000E-03,+1.03674631E+00,+10.67335E-03
+7.92500E-03,+961.36942E-03,+10.67335E-03
+7.95000E-03,+835.74128E-03,+3.13567E-03
+7.97500E-03,+760.36440E-03,+3.13567E-03
+8.00000E-03,+634.73625E-03,+3.13567E-03
+8.02500E-03,+634.73625E-03,+10.67335E-03
+8.05000E-03,+433.73123E-03,+10.67335E-03
+8.07500E-03,+433.73123E-03,+10.67335E-03
+8.10000E-03,+358.35434E-03,+10.67335E-03
+8.12500E-03,+358.35434E-03,+10.67335E-03
+8.15000E-03,+157.34932E-03,-9.42715E-03
+8.17500E-03,+107.09806E-03,-1.88946E-03
+8.20000E-03,+31.72117E-03,-1.88946E-03
+8.22500E-03,+31.72117E-03,-1.88946E-03
+8.25000E-03,-169.28385E-03,-1.88946E-03
+8.27500E-03,-169.28385E-03,-1.88946E-03
+8.30000E-03,-244.66074E-03,-1.88946E-03
+8.32500E-03,-244.66074E-03,+10.67335E-03
+8.35000E-03,-370.28888E-03,-1.88946E-03
+8.37500E-03,-445.66576E-03,+3.13567E-03
+8.40000E-03,-571.29391E-03,+3.13567E-03
+8.42500E-03,-571.29391E-03,+10.67335E-03
+8.45000E-03,-646.67079E-03,-1.88946E-03
+8.47500E-03,-646.67079E-03,+3.13567E-03
+8.50000E-03,-646.67079E-03,+10.67335E-03
+8.52500E-03,-772.29893E-03,+10.67335E-03
+8.55000E-03,-847.67582E-03,-1.88946E-03
+8.57500E-03,-847.67582E-03,-1.88946E-03
+8.60000E-03,-973.30396E-03,-9.42715E-03
+8.62500E-03,-1.04868084E+00,+3.13567E-03
+8.65000E-03,-1.09893210E+00,-1.88946E-03
+8.67500E-03,-1.17430899E+00,+10.67335E-03
+8.70000E-03,-1.17430899E+00,+10.67335E-03
+8.72500E-03,-1.29993713E+00,+10.67335E-03
+8.75000E-03,-1.17430899E+00,+3.13567E-03
+8.77500E-03,-1.37531401E+00,-9.42715E-03
+8.80000E-03,-1.37531401E+00,+3.13567E-03
+8.82500E-03,-1.37531401E+00,+3.13567E-03
+8.85000E-03,-1.37531401E+00,+3.13567E-03
+8.87500E-03,-1.50094215E+00,-1.88946E-03
+8.90000E-03,-1.57631904E+00,+10.67335E-03
+8.92500E-03,-1.65169592E+00,+10.67335E-03
+8.95000E-03,-1.65169592E+00,-9.42715E-03
+8.97500E-03,-1.70194718E+00,-9.42715E-03
+9.00000E-03,-1.77732407E+00,+3.13567E-03
+9.02500E-03,-1.90295221E+00,+3.13567E-03
+9.05000E-03,-1.97832909E+00,-9.42715E-03
+9.07500E-03,-1.85270095E+00,+3.13567E-03
+9.10000E-03,-1.90295221E+00,+3.13567E-03
+9.12500E-03,-1.97832909E+00,+10.67335E-03
+9.15000E-03,-1.97832909E+00,+10.67335E-03
+9.17500E-03,-2.17933412E+00,+3.13567E-03
+9.20000E-03,-2.17933412E+00,+3.13567E-03
+9.22500E-03,-2.17933412E+00,+10.67335E-03
+9.25000E-03,-2.30496226E+00,-9.42715E-03
+9.27500E-03,-2.25471100E+00,-1.88946E-03
+9.30000E-03,-2.38033915E+00,+10.67335E-03
+9.32500E-03,-2.38033915E+00,+3.13567E-03
+9.35000E-03,-2.50596729E+00,-1.88946E-03
+9.37500E-03,-2.58134417E+00,-1.88946E-03
+9.40000E-03,-2.38033915E+00,+3.13567E-03
+9.42500E-03,-2.58134417E+00,-9.42715E-03
+9.45000E-03,-2.58134417E+00,+10.67335E-03
+9.47500E-03,-2.58134417E+00,+3.13567E-03
+9.50000E-03,-2.78234920E+00,-9.42715E-03
+9.52500E-03,-2.65672106E+00,-1.88946E-03
+9.55000E-03,-2.85772608E+00,-1.88946E-03
+9.57500E-03,-2.98335423E+00,+10.67335E-03
+9.60000E-03,-2.78234920E+00,+10.67335E-03
+9.62500E-03,-2.85772608E+00,+10.67335E-03
+9.65000E-03,-2.85772608E+00,-9.42715E-03
+9.67500E-03,-3.05873111E+00,-1.88946E-03
+9.70000E-03,-3.18435925E+00,+10.67335E-03
+9.72500E-03,-3.18435925E+00,-9.42715E-03
+9.75000E-03,-3.18435925E+00,+10.67335E-03
+9.77500E-03,-3.18435925E+00,+10.67335E-03
+9.80000E-03,-3.30998739E+00,-1.88946E-03
+9.82500E-03,-3.38536428E+00,+3.13567E-03
+9.85000E-03,-3.38536428E+00,-9.42715E-03
+9.87500E-03,-3.38536428E+00,+3.13567E-03
+9.90000E-03,-3.38536428E+00,-9.42715E-03
+9.92500E-03,-3.46074116E+00,+3.13567E-03
+9.95000E-03,-3.58636931E+00,+3.13567E-03
+9.97500E-03,-3.71199745E+00,-1.88946E-03
+10.00000E-03,-3.58636931E+00,+10.67335E-03
+10.02500E-03,-3.58636931E+00,-9.42715E-03
+10.05000E-03,-3.66174619E+00,+3.13567E-03
+10.07500E-03,-3.66174619E+00,-9.42715E-03
+10.10000E-03,-3.66174619E+00,-9.42715E-03
+10.12500E-03,-3.78737433E+00,+3.13567E-03
+10.15000E-03,-3.86275122E+00,-9.42715E-03
+10.17500E-03,-3.91300247E+00,+10.67335E-03
+10.20000E-03,-3.91300247E+00,+3.13567E-03
+10.22500E-03,-3.98837936E+00,-9.42715E-03
+10.25000E-03,-3.98837936E+00,-9.42715E-03
+10.27500E-03,-4.11400750E+00,-1.88946E-03
+10.30000E-03,-4.11400750E+00,+10.67335E-03
+10.32500E-03,-4.06375624E+00,+10.67335E-03
+10.35000E-03,-4.18938439E+00,-1.88946E-03
+10.37500E-03,-4.18938439E+00,+10.67335E-03
+10.40000E-03,-4.18938439E+00,-9.42715E-03
+10.42500E-03,-4.18938439E+00,+10.67335E-03
+10.45000E-03,-4.39038941E+00,+3.13567E-03
+10.47500E-03,-4.39038941E+00,-1.88946E-03
+10.50000E-03,-4.51601755E+00,+10.67335E-03
+10.52500E-03,-4.39038941E+00,+3.13567E-03
+10.55000E-03,-4.46576630E+00,-9.42715E-03
+10.57500E-03,-4.46576630E+00,-1.88946E-03
+10.60000E-03,-4.39038941E+00,-1.88946E-03
+10.62500E-03,-4.59139444E+00,+10.67335E-03
+10.65000E-03,-4.59139444E+00,-1.88946E-03
+10.67500E-03,-4.79239947E+00,-9.42715E-03
+10.70000E-03,-4.66677132E+00,+10.67335E-03
+10.72500E-03,-4.79239947E+00,+10.67335E-03
+10.75000E-03,-4.91802761E+00,+10.67335E-03
+10.77500E-03,-4.79239947E+00,+10.67335E-03
+10.80000E-03,-4.91802761E+00,-9.42715E-03
+10.82500E-03,-4.99340449E+00,+3.13567E-03
+10.85000E-03,-4.79239947E+00,-9.42715E-03
+10.87500E-03,-4.99340449E+00,+3.13567E-03
+10.90000E-03,-4.86777635E+00,+10.67335E-03
+10.92500E-03,-4.99340449E+00,+10.67335E-03
+10.95000E-03,-4.99340449E+00,+10.67335E-03
+10.97500E-03,-4.99340449E+00,-1.88946E-03
+11.00000E-03,-4.99340449E+00,+3.13567E-03
+11.02500E-03,-5.19440952E+00,-9.42715E-03
+11.05000E-03,-5.32003766E+00,-1.88946E-03
+11.07500E-03,-5.19440952E+00,-9.42715E-03
+11.10000E-03,-5.19440952E+00,+10.67335E-03
+11.12500E-03,-5.19440952E+00,+10.67335E-03
+11.15000E-03,-5.32003766E+00,-1.88946E-03
+11.17500E-03,-5.26978640E+00,-9.42715E-03
+11.20000E-03,-5.26978640E+00,-1.88946E-03
+11.22500E-03,-5.39541455E+00,-9.42715E-03
+11.25000E-03,-5.39541455E+00,+10.67335E-03
+11.27500E-03,-5.39541455E+00,+10.67335E-03
+11.30000E-03,-5.52104269E+00,+3.13567E-03
+11.32500E-03,-5.52104269E+00,-1.88946E-03
+11.35000E-03,-5.39541455E+00,-9.42715E-03
+11.37500E-03,-5.59641957E+00,-9.42715E-03
+11.40000E-03,-5.52104269E+00,+3.13567E-03
+11.42500E-03,-5.59641957E+00,+3.13567E-03
+11.45000E-03,-5.59641957E+00,+10.67335E-03
+11.47500E-03,-5.59641957E+00,-1.88946E-03
+11.50000E-03,-5.59641957E+00,+3.13567E-03
+11.52500E-03,-5.79742460E+00,+10.67335E-03
+11.55000E-03,-5.72204771E+00,-1.88946E-03
+11.57500E-03,-5.67179646E+00,-9.42715E-03
+11.60000E-03,-5.79742460E+00,-1.88946E-03
+11.62500E-03,-5.79742460E+00,+10.67335E-03
+11.65000E-03,-5.92305274E+00,+3.13567E-03
+11.67500E-03,-5.79742460E+00,+10.67335E-03
+11.70000E-03,-5.87280148E+00,-9.42715E-03
+11.72500E-03,-5.79742460E+00,-9.42715E-03
+11.75000E-03,-5.92305274E+00,-1.88946E-03
+11.77500E-03,-5.99842963E+00,+10.67335E-03
+11.80000E-03,-5.99842963E+00,-9.42715E-03
+11.82500E-03,-5.99842963E+00,+3.13567E-03
+11.85000E-03,-5.99842963E+00,-1.88946E-03
+11.87500E-03,-5.99842963E+00,+3.13567E-03
+11.90000E-03,-5.99842963E+00,-1.88946E-03
+11.92500E-03,-5.99842963E+00,-9.42715E-03
+11.95000E-03,-5.99842963E+00,+10.67335E-03
+11.97500E-03,-6.12405777E+00,-9.42715E-03
+12.00000E-03,-6.19943465E+00,+3.13567E-03
+12.02500E-03,-6.19943465E+00,+3.13567E-03
+12.05000E-03,-6.19943465E+00,-1.88946E-03
+12.07500E-03,-6.19943465E+00,-1.88946E-03
+12.10000E-03,-6.19943465E+00,+3.13567E-03
+12.12500E-03,-6.19943465E+00,+10.67335E-03
+12.15000E-03,-6.19943465E+00,+3.13567E-03
+12.17500E-03,-6.19943465E+00,+3.13567E-03
+12.20000E-03,-6.19943465E+00,-1.88946E-03
+12.22500E-03,-6.19943465E+00,-1.88946E-03
+12.25000E-03,-6.19943465E+00,-9.42715E-03
+12.27500E-03,-6.19943465E+00,-1.88946E-03
+12.30000E-03,-6.40043968E+00,-1.88946E-03
+12.32500E-03,-6.40043968E+00,-9.42715E-03
+12.35000E-03,-6.40043968E+00,+3.13567E-03
+12.37500E-03,-6.40043968E+00,+10.67335E-03
+12.40000E-03,-6.40043968E+00,+10.67335E-03
+12.42500E-03,-6.52606782E+00,-9.42715E-03
+12.45000E-03,-6.40043968E+00,-1.88946E-03
+12.47500E-03,-6.40043968E+00,+3.13567E-03
+12.50000E-03,-6.40043968E+00,-9.42715E-03
+12.52500E-03,-6.40043968E+00,-1.88946E-03
+12.55000E-03,-6.40043968E+00,+10.67335E-03
+12.57500E-03,-6.40043968E+00,+3.13567E-03
+12.60000E-03,-6.47581656E+00,-9.42715E-03
+12.62500E-03,-6.40043968E+00,-9.42715E-03
+12.65000E-03,-6.52606782E+00,+10.67335E-03
+12.67500E-03,-6.47581656E+00,-9.42715E-03
+12.70000E-03,-6.40043968E+00,-1.88946E-03
+12.72500E-03,-6.40043968E+00,+10.67335E-03
+12.75000E-03,-6.52606782E+00,+10.67335E-03
+12.77500E-03,-6.60144471E+00,-1.88946E-03
+12.80000E-03,-6.60144471E+00,-9.42715E-03
+12.82500E-03,-6.60144471E+00,+3.13567E-03
+12.85000E-03,-6.60144471E+00,+10.67335E-03
+12.87500E-03,-6.52606782E+00,-9.42715E-03
+12.90000E-03,-6.52606782E+00,-1.88946E-03
+12.92500E-03,-6.60144471E+00,+3.13567E-03
+12.95000E-03,-6.60144471E+00,+3.13567E-03
+12.97500E-03,-6.60144471E+00,-9.42715E-03
+13.00000E-03,-6.60144471E+00,-9.42715E-03
+13.02500E-03,-6.72707285E+00,+3.13567E-03
+13.05000E-03,-6.60144471E+00,-1.88946E-03
+13.07500E-03,-6.60144471E+00,-9.42715E-03
+13.10000E-03,-6.60144471E+00,-1.88946E-03
+13.12500E-03,-6.60144471E+00,-9.42715E-03
+13.15000E-03,-6.52606782E+00,-1.88946E-03
+13.17500E-03,-6.52606782E+00,+3.13567E-03
+13.20000E-03,-6.60144471E+00,-1.88946E-03
+13.22500E-03,-6.60144471E+00,-9.42715E-03
+13.25000E-03,-6.60144471E+00,+10.67335E-03
+13.27500E-03,-6.60144471E+00,-1.88946E-03
+13.30000E-03,-6.47581656E+00,-1.88946E-03
+13.32500E-03,-6.60144471E+00,+10.67335E-03
+13.35000E-03,-6.52606782E+00,-1.88946E-03
+13.37500E-03,-6.60144471E+00,-1.88946E-03
+13.40000E-03,-6.60144471E+00,+10.67335E-03
+13.42500E-03,-6.60144471E+00,-9.42715E-03
+13.45000E-03,-6.52606782E+00,+10.67335E-03
+13.47500E-03,-6.60144471E+00,-9.42715E-03
+13.50000E-03,-6.60144471E+00,+10.67335E-03
+13.52500E-03,-6.47581656E+00,-1.88946E-03
+13.55000E-03,-6.60144471E+00,-9.42715E-03
+13.57500E-03,-6.60144471E+00,-9.42715E-03
+13.60000E-03,-6.60144471E+00,+3.13567E-03
+13.62500E-03,-6.60144471E+00,+3.13567E-03
+13.65000E-03,-6.52606782E+00,-1.88946E-03
+13.67500E-03,-6.60144471E+00,-1.88946E-03
+13.70000E-03,-6.47581656E+00,+10.67335E-03
+13.72500E-03,-6.52606782E+00,-9.42715E-03
+13.75000E-03,-6.60144471E+00,-1.88946E-03
+13.77500E-03,-6.40043968E+00,-9.42715E-03
+13.80000E-03,-6.52606782E+00,-9.42715E-03
+13.82500E-03,-6.60144471E+00,+10.67335E-03
+13.85000E-03,-6.60144471E+00,-1.88946E-03
+13.87500E-03,-6.40043968E+00,+10.67335E-03
+13.90000E-03,-6.47581656E+00,+3.13567E-03
+13.92500E-03,-6.52606782E+00,+3.13567E-03
+13.95000E-03,-6.40043968E+00,+3.13567E-03
+13.97500E-03,-6.40043968E+00,-9.42715E-03
+14.00000E-03,-6.40043968E+00,-9.42715E-03
+14.02500E-03,-6.32506279E+00,+3.13567E-03
+14.05000E-03,-6.27481154E+00,-1.88946E-03
+14.07500E-03,-6.40043968E+00,+10.67335E-03
+14.10000E-03,-6.27481154E+00,-1.88946E-03
+14.12500E-03,-6.40043968E+00,+10.67335E-03
+14.15000E-03,-6.19943465E+00,+10.67335E-03
+14.17500E-03,-6.40043968E+00,-1.88946E-03
+14.20000E-03,-6.32506279E+00,+3.13567E-03
+14.22500E-03,-6.27481154E+00,+10.67335E-03
+14.25000E-03,-6.19943465E+00,-9.42715E-03
+14.27500E-03,-6.19943465E+00,-1.88946E-03
+14.30000E-03,-6.19943465E+00,+10.67335E-03
+14.32500E-03,-6.19943465E+00,-1.88946E-03
+14.35000E-03,-6.12405777E+00,-1.88946E-03
+14.37500E-03,-6.19943465E+00,-1.88946E-03
+14.40000E-03,-6.27481154E+00,+10.67335E-03
+14.42500E-03,-6.19943465E+00,-1.88946E-03
+14.45000E-03,-6.12405777E+00,+3.13567E-03
+14.47500E-03,-6.12405777E+00,+10.67335E-03
+14.50000E-03,-5.99842963E+00,-1.88946E-03
+14.52500E-03,-6.19943465E+00,-1.88946E-03
+14.55000E-03,-6.07380651E+00,-1.88946E-03
+14.57500E-03,-6.07380651E+00,+3.13567E-03
+14.60000E-03,-5.99842963E+00,+10.67335E-03
+14.62500E-03,-5.99842963E+00,-1.88946E-03
+14.65000E-03,-5.99842963E+00,-9.42715E-03
+14.67500E-03,-5.99842963E+00,+3.13567E-03
+14.70000E-03,-5.99842963E+00,+3.13567E-03
+14.72500E-03,-5.99842963E+00,-1.88946E-03
+14.75000E-03,-5.92305274E+00,+10.67335E-03
+14.77500E-03,-5.99842963E+00,+10.67335E-03
+14.80000E-03,-5.87280148E+00,+10.67335E-03
+14.82500E-03,-5.92305274E+00,+3.13567E-03
+14.85000E-03,-5.79742460E+00,+10.67335E-03
+14.87500E-03,-5.79742460E+00,-1.88946E-03
+14.90000E-03,-5.67179646E+00,-9.42715E-03
+14.92500E-03,-5.59641957E+00,+3.13567E-03
+14.95000E-03,-5.79742460E+00,-9.42715E-03
+14.97500E-03,-5.79742460E+00,-1.88946E-03
+15.00000E-03,-5.67179646E+00,-1.88946E-03
+15.02500E-03,-5.59641957E+00,+10.67335E-03
+15.05000E-03,-5.59641957E+00,+10.67335E-03
+15.07500E-03,-5.59641957E+00,+10.67335E-03
+15.10000E-03,-5.59641957E+00,+10.67335E-03
+15.12500E-03,-5.52104269E+00,+10.67335E-03
+15.15000E-03,-5.59641957E+00,+3.13567E-03
+15.17500E-03,-5.59641957E+00,-9.42715E-03
+15.20000E-03,-5.39541455E+00,+3.13567E-03
+15.22500E-03,-5.39541455E+00,-9.42715E-03
+15.25000E-03,-5.39541455E+00,+3.13567E-03
+15.27500E-03,-5.26978640E+00,-9.42715E-03
+15.30000E-03,-5.39541455E+00,+3.13567E-03
+15.32500E-03,-5.39541455E+00,+10.67335E-03
+15.35000E-03,-5.19440952E+00,+3.13567E-03
+15.37500E-03,-5.19440952E+00,+3.13567E-03
+15.40000E-03,-5.19440952E+00,+10.67335E-03
+15.42500E-03,-5.19440952E+00,+10.67335E-03
+15.45000E-03,-5.11903263E+00,-1.88946E-03
+15.47500E-03,-5.11903263E+00,-9.42715E-03
+15.50000E-03,-5.06878138E+00,-9.42715E-03
+15.52500E-03,-5.11903263E+00,+3.13567E-03
+15.55000E-03,-5.06878138E+00,+10.67335E-03
+15.57500E-03,-5.06878138E+00,+3.13567E-03
+15.60000E-03,-4.99340449E+00,-1.88946E-03
+15.62500E-03,-4.91802761E+00,+3.13567E-03
+15.65000E-03,-4.86777635E+00,+10.67335E-03
+15.67500E-03,-4.79239947E+00,-1.88946E-03
+15.70000E-03,-4.79239947E+00,-1.88946E-03
+15.72500E-03,-4.71702258E+00,-1.88946E-03
+15.75000E-03,-4.79239947E+00,+10.67335E-03
+15.77500E-03,-4.71702258E+00,-9.42715E-03
+15.80000E-03,-4.66677132E+00,-9.42715E-03
+15.82500E-03,-4.46576630E+00,+10.67335E-03
+15.85000E-03,-4.51601755E+00,-1.88946E-03
+15.87500E-03,-4.51601755E+00,-1.88946E-03
+15.90000E-03,-4.46576630E+00,-9.42715E-03
+15.92500E-03,-4.59139444E+00,-1.88946E-03
+15.95000E-03,-4.39038941E+00,-1.88946E-03
+15.97500E-03,-4.39038941E+00,+10.67335E-03
+16.00000E-03,-4.39038941E+00,+3.13567E-03
+16.02500E-03,-4.39038941E+00,+10.67335E-03
+16.05000E-03,-4.26476127E+00,+10.67335E-03
+16.07500E-03,-4.31501253E+00,+10.67335E-03
+16.10000E-03,-4.18938439E+00,-9.42715E-03
+16.12500E-03,-4.18938439E+00,+10.67335E-03
+16.15000E-03,-4.18938439E+00,-1.88946E-03
+16.17500E-03,-4.18938439E+00,-1.88946E-03
+16.20000E-03,-4.11400750E+00,+10.67335E-03
+16.22500E-03,-4.11400750E+00,+10.67335E-03
+16.25000E-03,-3.91300247E+00,+3.13567E-03
+16.27500E-03,-3.86275122E+00,-9.42715E-03
+16.30000E-03,-3.98837936E+00,-9.42715E-03
+16.32500E-03,-3.78737433E+00,-1.88946E-03
